ID,subscribed
5977,No
24853,No
1733,No
43696,YES
42385,No
25077,No
28727,No
1305,No
24555,No
42701,YES
31048,YES
35884,No
16595,No
16506,No
31436,YES
15159,No
866,No
15577,No
41971,No
22478,No
23110,No
20795,No
10046,No
18596,No
30920,No
1293,No
382,No
4097,No
676,No
27482,No
19203,No
8924,No
44489,No
2816,No
4539,No
23612,No
32665,No
33707,No
12333,No
41869,No
5206,No
42784,No
43442,No
3233,No
41341,No
34102,No
20905,No
22751,No
30777,No
22806,No
41592,No
11731,No
40186,No
23593,No
9790,No
34112,No
12266,No
44947,YES
8221,No
19676,No
19146,No
2330,No
24611,No
7203,No
13789,No
19122,No
30423,No
38059,No
35668,No
17036,No
24317,No
31179,No
31379,YES
3597,No
33213,No
5720,No
22837,No
440,No
27575,No
40071,No
39661,No
18658,No
27696,No
36491,No
41755,YES
8546,No
14359,No
40418,YES
34342,No
28005,No
41589,YES
19194,No
29654,No
36673,No
28095,No
34953,No
17090,No
4594,No
17315,No
26717,No
1599,No
2180,No
34797,No
10770,No
42399,No
19087,No
11948,No
28448,No
12827,No
22031,No
20432,No
26172,No
14266,No
37133,No
5825,No
33699,YES
34897,No
9249,No
37155,No
16408,No
15764,No
31131,YES
1164,No
21229,No
10610,No
36501,No
1045,No
44101,No
3428,No
16554,No
19229,No
34874,No
6959,No
29696,No
38322,No
35636,No
6956,No
44427,YES
34537,No
30407,No
31901,No
27365,No
15473,No
35223,No
40936,No
8196,No
7093,No
42828,No
11853,No
21948,No
35070,No
13675,No
6596,No
24833,No
23495,No
245,No
38832,No
43437,No
8466,No
19186,No
40152,No
14520,No
18251,No
39701,No
44984,No
36798,No
21605,No
27782,No
27593,No
28299,No
27686,No
43094,No
22954,No
3892,No
4295,No
8829,No
23244,No
102,No
24340,No
29329,No
6380,No
34520,No
24263,No
42753,YES
10070,No
40480,No
16159,No
4688,No
2817,No
22529,No
22652,No
9182,No
22255,No
16387,No
33598,No
17050,No
37037,No
40365,No
41640,YES
43740,YES
17125,No
36304,No
7267,No
26554,No
5120,No
28889,No
15862,No
36522,No
43907,YES
3664,No
31628,No
29107,No
22907,No
10317,No
9400,No
21278,No
20112,No
5234,No
35620,No
40802,No
23439,No
16021,No
6056,No
32827,No
1813,No
21296,No
17378,No
45052,No
24026,No
4185,No
36986,No
36100,No
14214,No
43750,No
2059,No
36851,No
21769,No
36073,No
1029,No
34790,No
21582,No
43427,No
36278,No
40723,No
30671,No
25346,No
39120,No
42149,No
14060,No
40453,No
10516,No
1313,No
12503,No
20062,No
39441,YES
29376,No
12133,No
38926,No
2820,No
5056,No
18716,No
29099,No
2102,No
35907,No
14316,No
25926,No
44532,YES
31655,No
13937,No
38434,No
44054,No
30704,No
2289,No
44138,No
1851,No
33740,No
31497,No
20565,No
43323,YES
22143,No
41101,No
17959,No
31363,No
36844,No
11538,No
5396,No
10043,No
38258,No
36972,No
29497,No
25063,No
28546,No
6925,No
41440,YES
13333,No
4803,No
18148,No
4488,No
29004,No
41816,No
25545,No
15347,No
3791,No
29592,No
36702,No
6421,No
38958,No
14036,No
44118,YES
24519,No
7109,No
16104,No
7493,No
35803,No
36381,No
2248,No
28420,No
25131,No
12733,No
4140,No
21951,No
17283,No
9044,No
35051,No
35932,No
39081,No
15921,No
14841,No
29779,No
8454,No
44493,No
44163,YES
37579,No
37062,No
12507,No
15236,No
34935,No
9215,No
36834,No
23709,No
20216,No
19538,No
40765,No
27892,No
9791,No
20178,No
6624,No
13329,No
35802,YES
2728,No
35192,No
15053,No
33103,No
21644,No
11504,No
20847,No
5435,No
33059,No
2637,No
186,No
43779,No
44569,No
28849,No
38689,No
766,No
20532,No
32331,No
1498,No
2491,No
40102,No
39461,No
18471,No
23907,No
16245,No
44962,YES
19148,No
1617,No
7277,No
8662,No
27434,No
32584,No
26587,No
41424,No
11960,No
39421,No
18094,No
29928,No
37060,No
10087,No
45138,No
11506,No
30216,No
11241,No
4391,No
30640,No
9027,No
31165,No
3656,No
6238,No
30274,No
42185,YES
163,No
22169,No
11695,No
13351,No
34107,No
38061,No
16949,No
32723,No
33930,No
40849,No
18484,No
6164,No
35549,No
18891,No
8835,No
34386,No
758,No
8181,No
28171,No
29349,No
37377,No
37917,No
17736,No
7592,No
36333,No
11270,No
13430,No
33854,No
4810,No
12686,No
20339,No
9994,No
26319,No
31961,YES
5532,No
27460,No
16274,No
956,No
24534,No
29031,No
1963,No
35592,No
1709,No
472,No
10969,No
1860,No
10400,No
36774,No
23218,No
9083,No
33723,No
2842,No
28834,No
6153,No
16792,No
42112,YES
23396,No
5071,No
28729,No
32462,No
35257,No
14441,No
11080,No
38806,No
6800,No
15932,No
31335,YES
41664,No
13357,No
36389,No
41853,No
37002,No
36731,No
39451,No
28479,No
9212,No
17334,No
39326,No
34597,No
18768,No
36297,No
33303,No
36819,No
16088,No
43308,YES
36679,No
21365,No
39034,No
7754,No
2751,No
31918,No
32315,No
6594,No
35548,No
19436,No
27523,No
526,No
31633,YES
39529,No
4227,No
23534,No
43996,No
18793,No
11669,No
23246,No
11551,No
5380,No
23264,No
39375,No
709,No
8903,No
28242,No
1443,No
10345,No
17774,No
16026,No
28858,No
700,No
35158,No
2343,No
14213,No
4244,No
5800,No
29362,No
43617,No
34800,No
30120,No
37940,No
2909,No
1753,No
35694,No
43288,YES
41187,YES
35692,No
10919,No
37035,No
24210,No
16726,No
41286,No
20740,No
32619,No
27156,No
43505,YES
20258,No
31900,No
4228,No
42462,No
33630,No
16588,No
7361,No
3557,No
14987,No
44902,No
7805,No
23335,No
5354,No
28938,No
9906,No
40200,No
22798,No
22720,No
21585,No
15751,No
38329,No
8141,No
7898,No
42012,No
7463,No
608,No
2255,No
3969,No
7052,No
35639,No
30156,No
40666,No
43709,YES
35197,No
19217,No
40664,No
5159,No
15055,No
26038,No
21164,No
12190,No
3711,No
42631,No
15982,No
10673,No
44221,No
27600,No
18084,No
41880,No
2722,No
16214,No
22784,No
14317,No
9258,No
26463,No
21304,No
18748,No
31958,No
14140,No
23585,No
29275,No
15850,No
28374,No
596,No
17135,No
41530,YES
12149,No
22345,No
11664,No
624,No
16936,No
8415,No
34994,No
38418,YES
32190,No
38073,No
17062,YES
11858,No
10107,No
44949,No
44666,YES
12466,No
3023,No
5511,No
9558,No
10900,No
35415,No
42804,No
41093,No
45057,YES
33087,No
25506,No
36016,No
30095,No
33679,No
10838,No
1846,No
42066,No
42199,No
22198,No
3196,No
23906,No
17872,No
15182,No
16242,No
25124,No
8408,No
34184,No
16406,No
28830,No
31690,No
2547,No
29227,No
39495,No
9005,No
43429,No
33965,No
30590,No
15311,No
30694,No
20990,No
37096,No
17170,No
11598,No
35075,No
356,No
10801,No
10011,No
21217,No
34763,No
21526,No
39047,No
43695,YES
5162,No
41707,No
6411,No
25615,No
43256,YES
527,No
2361,No
40944,No
17545,No
36481,No
20220,No
10312,No
17476,No
12244,No
4562,No
36152,No
7972,No
34050,No
36634,No
6612,No
24495,No
39558,No
26285,YES
29192,No
5823,No
11052,No
22896,No
20644,No
19354,No
42262,No
18485,No
17486,No
43375,YES
19944,No
6752,No
5151,No
30415,No
38225,No
12093,No
26366,No
27397,No
28661,No
1896,No
11277,No
18924,No
34419,No
15890,No
37126,No
799,No
26183,No
29979,No
37146,No
4531,No
19840,No
30532,No
24520,No
27879,No
1,No
6814,No
34328,No
28672,No
9815,No
39757,No
3729,No
44263,YES
23037,No
32741,No
39735,No
12975,No
15329,No
10322,No
14795,No
35146,No
30668,No
33956,No
24025,No
27506,No
27035,No
18026,No
21410,No
37625,No
4505,No
44269,YES
19765,YES
2689,No
11028,No
1639,No
3535,No
11854,No
5868,No
6508,No
11134,No
30647,No
39627,No
35504,No
16059,No
20640,YES
42731,YES
34931,No
42641,No
42988,YES
29509,No
42514,No
9945,No
30740,No
12220,No
15081,No
44926,No
6557,No
31314,No
29766,No
4271,No
38423,No
30687,No
11477,No
29402,No
19685,No
33298,No
44525,YES
14371,No
21702,No
2363,No
16653,No
33174,No
8434,No
24115,No
27046,No
2519,No
38113,No
18627,No
29563,No
24409,No
27428,No
4829,No
18469,No
5593,No
34899,YES
14449,No
37336,No
25651,No
8921,No
1589,No
7404,No
10744,No
35999,No
2338,No
16545,No
41200,No
39753,YES
28973,No
12758,No
7820,No
11630,No
23230,No
15289,No
35931,No
40041,No
19883,No
26901,No
33972,No
16539,No
16630,No
35449,No
23006,No
7540,No
21145,No
44316,YES
17359,No
24038,No
26476,No
29358,No
7360,No
33765,YES
8355,No
29417,No
23874,No
31880,No
2012,No
16739,No
40165,No
41956,No
10892,No
32169,YES
27037,No
1525,No
13758,No
37608,YES
31540,No
4717,No
2656,No
10402,No
37808,No
39669,No
38297,No
37884,No
34274,No
44433,YES
6222,No
12764,No
23392,No
27891,No
35754,No
4495,No
4527,No
10958,No
13908,No
28761,No
872,No
22244,No
41248,YES
20310,No
15912,No
28725,No
19807,No
22399,No
33649,No
32640,No
2776,No
25399,No
16456,No
35506,No
43335,No
13135,No
18849,No
36602,No
33836,No
11820,No
24295,No
6906,No
12140,No
21566,No
5654,No
23266,YES
40336,No
10996,No
9143,No
3473,No
17482,No
17176,No
9571,No
34459,No
39553,No
23511,No
16215,No
38316,No
1034,No
14010,No
4671,No
22543,No
10376,No
20987,No
35247,No
19211,No
27647,No
7992,No
18667,No
16511,No
21180,No
30488,No
2535,No
6106,No
169,No
17962,No
19166,No
16081,No
30739,No
9570,No
25719,No
13606,No
767,No
2351,No
44125,No
27513,No
17654,No
43892,No
41143,No
31823,No
32865,No
1744,No
5053,No
34627,No
913,No
43378,YES
17831,No
906,No
2115,No
36182,No
21968,No
7888,No
44787,YES
14438,No
24221,No
44338,No
20249,No
16398,No
1311,No
26437,No
4326,No
27948,No
27066,No
32520,No
22791,No
16956,No
1457,No
39383,YES
14565,No
29986,No
2585,No
25939,No
13995,No
2973,No
9813,No
31447,YES
2995,No
11596,No
8433,No
18537,No
39776,No
16402,No
37691,YES
24929,No
31808,No
23557,No
23337,No
10297,No
16247,No
4034,No
29653,No
21998,No
29554,No
22926,No
29703,No
17539,No
43741,No
11117,No
9489,No
38595,No
3795,No
26845,No
24904,No
10366,No
14081,No
37034,No
25703,No
33252,No
6435,No
36870,No
29160,No
43058,YES
28888,No
11298,No
23330,No
35913,No
33510,No
40515,No
43145,YES
33067,No
28730,No
3253,No
2433,No
41069,No
31983,No
21521,No
40938,No
42268,No
28200,No
31604,No
21026,No
12982,No
17808,No
26096,No
23000,No
42846,No
9568,No
13715,No
3527,No
21376,No
8908,No
21356,No
31985,No
36411,No
19191,No
37946,No
10219,No
22570,No
15945,No
34749,No
741,No
31741,No
10614,No
20497,No
41551,No
2182,No
20088,No
12977,No
16812,No
21973,No
1552,No
13633,No
12194,No
13331,No
17870,No
7882,No
30486,No
21772,No
36358,No
34063,YES
44788,YES
19946,No
26459,No
9786,No
22376,No
34008,No
15154,No
41927,No
9752,No
16111,No
15419,No
13596,No
35976,No
22424,No
41776,No
7015,No
34476,YES
17640,No
11928,No
15671,No
40055,No
6293,No
20584,YES
12836,No
18787,No
6051,No
9170,No
31311,No
12887,No
20141,No
26458,No
27289,No
40531,No
42609,No
37053,No
25400,No
119,No
16722,No
33594,No
14837,No
42519,No
43423,No
27352,No
38013,No
15441,No
14640,No
34649,No
39395,No
20663,No
7642,No
15144,No
7879,No
23888,No
8114,No
37891,No
35813,No
41091,No
44235,No
8879,No
28695,No
35355,No
5853,No
9615,No
12662,No
8809,No
6838,No
28379,No
17610,No
36039,No
20280,No
25760,No
21266,No
30326,No
19162,No
7695,No
19396,No
15158,No
43467,No
6788,No
5369,No
15384,No
25408,No
31960,No
30076,No
25807,No
5331,No
30311,No
38844,No
26691,No
11146,No
27051,No
30251,No
41244,No
33044,No
13591,No
17049,No
9664,No
39192,No
31716,No
15294,No
2660,No
31995,No
20802,No
4993,No
4497,No
34966,No
20742,No
26811,No
6282,No
34374,No
10706,No
9746,No
24981,No
16324,No
8885,No
32233,No
42984,YES
27779,No
33431,No
36122,No
30260,No
227,No
24491,No
30208,No
44361,YES
23644,No
24771,No
43397,No
13950,No
9816,No
37015,No
12269,No
41432,No
35537,No
25702,No
30230,No
34660,No
2765,No
13757,No
42769,No
24532,No
29823,No
21390,No
10815,No
26294,No
25018,No
32641,No
28332,No
18503,No
44328,No
16459,No
14838,No
21678,No
30031,No
28634,No
15572,No
34280,YES
25800,No
13075,No
13476,No
1394,No
2481,No
17405,No
37029,No
30833,No
19954,No
22787,No
30807,No
15145,No
40468,No
26697,No
37471,No
38928,YES
36302,No
22063,No
9282,No
44078,No
2084,No
37202,No
5874,No
30019,No
24898,No
15074,No
29711,No
27801,No
35210,No
3565,No
24431,No
7031,No
11785,No
7291,No
13464,No
12390,No
22364,No
41345,No
32181,No
24382,No
690,No
13262,No
36078,No
42787,No
10968,No
18202,No
25436,No
29430,No
4020,No
3754,No
25198,No
15032,No
34872,No
36194,No
38507,No
42083,YES
21382,No
18778,No
19026,No
15933,No
36258,No
35045,No
31021,YES
27363,No
3220,No
31532,No
8622,No
17066,No
34684,No
38406,No
32831,No
36540,No
39821,YES
31585,No
7030,No
8256,No
39030,No
2848,No
14390,No
30187,No
16986,No
20130,No
19948,No
19726,No
28653,No
21883,No
1270,No
23561,No
26179,No
4122,No
724,No
23345,No
4446,No
20373,No
37775,No
35653,No
44977,No
40201,No
37911,No
4252,No
3050,No
41529,YES
8806,No
38153,No
24629,No
11871,No
15595,No
18461,No
2904,No
40810,No
42446,No
24593,No
43798,YES
5619,No
37902,No
39341,YES
33007,No
43553,No
2779,No
39606,No
7903,No
21760,No
19584,No
17136,No
13218,No
13924,No
41115,No
38797,No
5517,No
36392,No
7479,No
6467,No
30083,No
32335,No
20084,No
37220,No
41208,No
40998,No
29355,No
9452,No
16288,No
19119,No
10025,No
42369,No
25897,No
12423,No
8180,No
2412,No
30752,No
13921,No
27913,No
24887,No
4332,No
19447,No
350,No
4967,No
8973,No
333,No
33017,No
5741,No
11481,No
27557,No
20606,No
11583,No
24708,No
24933,No
22292,No
33504,No
33895,YES
22030,No
25472,No
10950,No
1111,No
5065,No
9416,No
6987,No
9635,No
27005,No
20431,No
34095,No
1828,No
16768,No
22073,No
29053,No
28593,No
15273,No
18274,No
13943,No
12178,No
14857,No
13049,No
8280,No
44741,No
44732,YES
441,No
21107,No
7526,No
365,No
5604,No
22,No
43350,YES
3497,No
37383,No
36822,No
1967,No
31820,No
9913,No
28998,No
19598,No
44040,YES
18542,No
8026,No
15934,No
1508,No
34828,No
6104,No
41907,YES
26769,YES
12280,No
21139,No
43060,No
20604,No
39315,No
18172,No
38574,No
36486,No
30960,No
30629,No
21753,No
20401,No
8412,No
38693,No
38197,No
31403,No
19226,No
5586,No
16129,No
1682,No
34497,No
44211,No
23450,No
11170,No
3687,No
22733,No
13528,No
34759,No
22470,No
35581,No
1833,No
35975,No
20285,No
22527,No
37786,No
35086,No
32146,No
29432,No
27366,No
4211,No
25176,No
38432,No
8736,No
33436,No
4438,No
40344,No
23651,No
43585,No
34791,No
38170,No
15599,No
21932,No
16472,No
14030,No
22216,YES
1600,No
38810,No
38799,No
21066,No
26598,No
23168,No
11064,No
13817,No
13110,No
14883,No
42620,No
19450,No
32787,No
17574,No
3217,No
23159,No
16028,No
30918,No
28018,No
14983,No
28734,No
37809,No
3663,No
5563,No
32445,No
40400,No
20430,No
5912,No
33,No
34805,No
3317,No
37077,No
33424,No
25180,No
6784,No
15863,No
15222,No
6693,No
2291,No
12372,No
42087,YES
44202,YES
33160,No
11318,No
44491,No
31833,No
12073,No
15556,No
44838,No
28436,No
11033,No
792,No
16860,No
18429,No
34691,No
40690,No
20668,No
31840,No
13463,No
13100,No
34243,No
32312,No
29123,No
18688,No
32846,No
33284,No
22833,No
5803,No
36165,No
27832,No
4922,No
25813,No
38549,No
27029,No
38467,No
2978,No
24654,No
5928,No
42258,YES
24630,No
16308,No
2881,No
19193,No
40346,No
41773,YES
23279,No
4219,No
44429,No
19042,No
27592,No
1997,No
8366,No
5791,No
22166,No
10110,No
36804,No
39394,No
18442,No
4848,No
44745,YES
1476,No
14334,No
45166,No
8031,No
21012,No
29930,No
116,No
25492,No
7728,No
9950,No
14250,No
5952,No
24220,No
33398,No
10418,No
20202,No
9181,No
1251,No
36619,No
30396,No
36999,No
28122,No
8131,No
33154,No
2735,No
32272,No
5391,No
3775,No
36543,No
42814,No
4084,No
1945,No
15335,No
43367,No
3415,No
14828,No
21640,No
32517,No
24283,No
44085,No
17406,No
18346,No
20525,No
1862,No
32568,No
26657,No
27877,No
12470,No
44645,YES
36004,No
22706,No
28894,No
19796,No
31618,YES
18087,No
27572,No
21965,No
14370,No
26783,YES
3903,No
563,No
12817,No
22832,No
44344,No
44570,No
23966,No
24171,No
24316,No
36463,No
12460,No
33996,No
7793,No
40951,No
40045,No
31263,No
12384,No
36632,No
2040,No
42553,No
10582,No
14612,No
6896,No
20869,No
27072,No
41012,No
26320,No
24892,No
21364,No
7870,No
9246,No
11878,No
11766,No
6214,No
19805,No
17137,No
18052,No
40143,YES
34774,No
8559,No
13860,No
36230,No
28577,No
13839,No
21602,No
28844,No
31784,No
44612,No
938,No
39564,No
43772,No
22831,No
11547,No
1883,No
39079,No
22389,No
42266,YES
9198,No
39020,No
23827,No
16,No
40812,No
26521,No
13345,No
17741,No
43330,YES
5339,No
23285,No
37658,No
13011,No
7668,No
37524,No
10212,No
32067,No
5455,No
43945,YES
14201,No
15086,No
28580,No
34493,No
34029,No
25819,No
6756,No
9978,No
28128,No
5662,No
37800,No
27234,No
17092,YES
19293,No
27775,No
9671,No
15536,No
37261,YES
38028,No
44224,No
22037,No
22918,No
3793,No
13363,No
29901,No
22004,No
6632,No
3508,No
32580,No
34992,No
39265,No
21317,No
23507,No
3512,No
39180,No
22367,No
18663,No
20428,No
32608,No
25654,No
20655,No
12997,No
1179,No
29350,No
9900,No
14806,No
26279,No
36330,No
15382,No
5338,No
39077,No
6361,No
21297,No
17563,No
19384,No
5887,No
3670,No
16182,No
868,No
43603,YES
31681,YES
33784,No
5337,No
27633,No
23608,No
31806,No
40479,No
29203,No
8634,No
31099,No
15874,No
22912,No
1781,No
27861,No
10660,No
2595,No
23996,No
38977,No
39393,No
40548,No
33656,No
25442,No
45093,YES
6020,No
12396,No
24670,No
30263,No
12854,No
24565,No
43477,No
17058,No
29536,No
38335,No
22793,No
23393,No
36898,No
40430,No
39652,No
34458,No
36377,No
10513,No
38463,No
5859,No
40714,No
12680,No
42668,No
21279,No
32979,No
24939,No
43381,YES
18531,No
11572,No
29062,No
35335,No
36311,No
30986,No
19556,No
15431,No
38163,No
37315,No
42807,No
14759,No
32664,No
14930,No
13220,No
39387,No
43153,YES
16465,No
17382,No
10164,No
43954,No
35183,No
14401,No
44684,No
30539,No
31396,No
23071,No
29251,No
2806,No
20874,No
9600,No
23771,No
8214,No
17812,No
41932,No
8663,No
32678,No
21162,No
25666,No
18302,No
7833,No
38669,No
29399,No
31988,No
5699,No
37091,No
23363,No
19751,No
25603,No
24254,No
11779,No
4972,No
13571,No
43108,No
27616,No
31562,No
22311,No
42756,YES
30358,No
14258,No
8467,No
43799,No
1554,No
1093,No
41161,YES
41626,No
25215,No
22507,No
4308,No
2186,No
28990,No
38527,No
43791,YES
12002,No
27649,No
35810,No
1223,No
19596,No
18439,No
33672,No
15083,No
657,No
42190,YES
39346,No
21818,No
22528,No
12214,No
15262,No
9604,No
28955,No
36780,No
25360,No
1667,No
20019,No
2327,No
39490,No
32314,No
19936,No
12995,No
27120,No
13618,No
38204,No
2971,No
5950,No
26620,No
26460,No
28243,No
26508,No
27047,No
27463,No
42076,No
33935,No
19949,No
27247,No
3986,No
3847,No
17005,No
37568,No
25896,No
14896,No
3761,No
4904,No
34333,No
4283,No
43032,YES
16262,No
38156,No
39223,No
9417,No
30459,No
7890,No
20823,No
19318,No
39584,No
32504,No
10793,No
3464,No
20638,No
2077,No
32990,No
19644,No
17185,No
32776,No
